"Booking Month","Passenger Age Group","Car body type","NUMBER OF BOOKINGS"
"January  ","Middle-aged adults","Bus",134
"January  ","Middle-aged adults","Mini Bus",154
"January  ","Middle-aged adults","People Mover",142
"January  ","Middle-aged adults","All Car Body Types",430
"January  ","Old-aged adults","Bus",22
"January  ","Old-aged adults","Mini Bus",9
"January  ","Old-aged adults","People Mover",28
"January  ","Old-aged adults","All Car Body Types",59
"January  ","Young adults","Bus",135
"January  ","Young adults","Mini Bus",130
"January  ","Young adults","People Mover",130
"January  ","Young adults","All Car Body Types",395
"January  ","All Age Groups","All Car Body Types",884
"February ","Middle-aged adults","Bus",159
"February ","Middle-aged adults","Mini Bus",104
"February ","Middle-aged adults","People Mover",134
"February ","Middle-aged adults","All Car Body Types",397
"February ","Old-aged adults","Bus",21
"February ","Old-aged adults","Mini Bus",17
"February ","Old-aged adults","People Mover",22
"February ","Old-aged adults","All Car Body Types",60
"February ","Young adults","Bus",99
"February ","Young adults","Mini Bus",90
"February ","Young adults","People Mover",105
"February ","Young adults","All Car Body Types",294
"February ","All Age Groups","All Car Body Types",751
"March    ","Middle-aged adults","Bus",131
"March    ","Middle-aged adults","Mini Bus",151
"March    ","Middle-aged adults","People Mover",152
"March    ","Middle-aged adults","All Car Body Types",434
"March    ","Old-aged adults","Bus",20
"March    ","Old-aged adults","Mini Bus",24
"March    ","Old-aged adults","People Mover",24
"March    ","Old-aged adults","All Car Body Types",68
"March    ","Young adults","Bus",109
"March    ","Young adults","Mini Bus",114
"March    ","Young adults","People Mover",126
"March    ","Young adults","All Car Body Types",349
"March    ","All Age Groups","All Car Body Types",851
"April    ","Middle-aged adults","Bus",127
"April    ","Middle-aged adults","Mini Bus",148
"April    ","Middle-aged adults","People Mover",135
"April    ","Middle-aged adults","All Car Body Types",410
"April    ","Old-aged adults","Bus",22
"April    ","Old-aged adults","Mini Bus",18
"April    ","Old-aged adults","People Mover",25
"April    ","Old-aged adults","All Car Body Types",65
"April    ","Young adults","Bus",101
"April    ","Young adults","Mini Bus",98
"April    ","Young adults","People Mover",113
"April    ","Young adults","All Car Body Types",312
"April    ","All Age Groups","All Car Body Types",787
"May      ","Middle-aged adults","Bus",152
"May      ","Middle-aged adults","Mini Bus",132
"May      ","Middle-aged adults","People Mover",141
"May      ","Middle-aged adults","All Car Body Types",425
"May      ","Old-aged adults","Bus",23
"May      ","Old-aged adults","Mini Bus",19
"May      ","Old-aged adults","People Mover",27
"May      ","Old-aged adults","All Car Body Types",69
"May      ","Young adults","Bus",106
"May      ","Young adults","Mini Bus",113
"May      ","Young adults","People Mover",120
"May      ","Young adults","All Car Body Types",339
"May      ","All Age Groups","All Car Body Types",833
"June     ","Middle-aged adults","Bus",118
"June     ","Middle-aged adults","Mini Bus",134
"June     ","Middle-aged adults","People Mover",142
"June     ","Middle-aged adults","All Car Body Types",394
"June     ","Old-aged adults","Bus",28
"June     ","Old-aged adults","Mini Bus",27
"June     ","Old-aged adults","People Mover",22
"June     ","Old-aged adults","All Car Body Types",77
"June     ","Young adults","Bus",109
"June     ","Young adults","Mini Bus",122
"June     ","Young adults","People Mover",111
"June     ","Young adults","All Car Body Types",342
"June     ","All Age Groups","All Car Body Types",813
"July     ","Middle-aged adults","Bus",136
"July     ","Middle-aged adults","Mini Bus",128
"July     ","Middle-aged adults","People Mover",159
"July     ","Middle-aged adults","All Car Body Types",423
"July     ","Old-aged adults","Bus",27
